F1: 0.00000,Precision: 0.00000,Recall: 0.00000,,
Col,Row,Value,Submitted URI,Correct URI's
4,1,Tempe 33Â°25â\u0080²49â\u0080³N 111Â°56â\u0080²22â\u0080³Wï»¿ \/ ï»¿33.43028Â°N 111.93944Â°W,http://dbpedia.org/resource/Case_citation,"http://dbpedia.org/resource/Hoodstock http://dbpedia.org/resource/Tostitos_Fiesta_Bowl_Block_Party http://dbpedia.org/resource/Tempe,_AZ http://dbpedia.org/resource/Fiesta_Bowl_Block_Party http://dbpedia.org/resource/Shmempe http://dbpedia.org/resource/FBBP http://dbpedia.org/resource/UN/LOCODE:USTPE http://dbpedia.org/resource/Tempe,_Arizona http://dbpedia.org/resource/Tempe_Arizona http://dbpedia.org/resource/Tempe_Public_Library http://dbpedia.org/resource/History_of_Tempe,_Arizona http://dbpedia.org/resource/Tempe,_AR http://dbpedia.org/resource/Oidbad http://dbpedia.org/resource/Tempe,_az http://dbpedia.org/resource/Oidbaḍ"
4,2,Roosevelt 33Â°40â\u0080²5â\u0080³N 111Â°9â\u0080²30â\u0080³Wï»¿ \/ ï»¿33.66806Â°N 111.15833Â°W,http://dbpedia.org/resource/Pope_of_the_Coptic_Orthodox_Church_of_Alexandria,"http://dbpedia.org/resource/Roosevelt,_Arizona"
4,3,Houck 35Â°16â\u0080²51â\u0080³N 109Â°9â\u0080²16â\u0080³Wï»¿ \/ ï»¿35.28083Â°N 109.15444Â°W,http://dbpedia.org/resource/Case_citation,"http://dbpedia.org/resource/Houck,_AZ http://dbpedia.org/resource/Houck,_Arizona"
4,4,Tacna 32Â°43â\u0080²8â\u0080³N 114Â°0â\u0080²43â\u0080³Wï»¿ \/ ï»¿32.71889Â°N 114.01194Â°W,http://dbpedia.org/resource/Case_citation,"http://dbpedia.org/resource/Tacna,_AZ http://dbpedia.org/resource/Tacna,_Arizona"
4,5,Clifton 32Â°56â\u0080²47â\u0080³N 109Â°19â\u0080²7â\u0080³Wï»¿ \/ ï»¿32.94639Â°N 109.31861Â°W,http://dbpedia.org/resource/Case_citation,"http://dbpedia.org/resource/Clifton,_Arizona http://dbpedia.org/resource/Clifton,_AZ http://dbpedia.org/resource/UN/LOCODE:USCFT"
4,6,Carrizo 33Â°42â\u0080²46â\u0080³N 110Â°12â\u0080²40â\u0080³Wï»¿ \/ ï»¿33.71278Â°N 110.21111Â°W,http://dbpedia.org/resource/Case_citation,"http://dbpedia.org/resource/Carrizo,_Arizona"
4,7,Tortilla Flat 33Â°32â\u0080²1â\u0080³N 111Â°25â\u0080²23â\u0080³Wï»¿ \/ ï»¿33.53361Â°N 111.42306Â°W,http://dbpedia.org/resource/Case_citation,"http://dbpedia.org/resource/Tortilla_Flat,_AZ http://dbpedia.org/resource/History_of_Tortilla_Flat,_Arizona http://dbpedia.org/resource/Tortilla_Flat,_Arizona"
4,8,Clarkdale 34Â°46â\u0080²27â\u0080³N 112Â°3â\u0080²19â\u0080³Wï»¿ \/ ï»¿34.77417Â°N 112.05528Â°W,http://dbpedia.org/resource/Case_citation,"http://dbpedia.org/resource/Clarkdale,_Arizona http://dbpedia.org/resource/Clarkdale,_AZ http://dbpedia.org/resource/History_of_Clarkdale,_Arizona"
4,9,Cameron 35Â°52â\u0080²38â\u0080³N 111Â°24â\u0080²40â\u0080³Wï»¿ \/ ï»¿35.87722Â°N 111.41111Â°W,http://dbpedia.org/resource/Case_citation,"http://dbpedia.org/resource/Cameron,_Arizona http://dbpedia.org/resource/Cameron,_AZ"
4,10,Winona 35Â°6â\u0080²56â\u0080³N 111Â°5â\u0080²41â\u0080³Wï»¿ \/ ï»¿35.11556Â°N 111.09472Â°W,http://dbpedia.org/resource/Case_citation,"http://dbpedia.org/resource/Winona,_AZ http://dbpedia.org/resource/History_of_Winona,_Arizona http://dbpedia.org/resource/Winona,_Arizona"
4,11,Flagstaff 35Â°9â\u0080²44â\u0080³N 111Â°17â\u0080²12â\u0080³Wï»¿ \/ ï»¿35.16222Â°N 111.28667Â°W,http://dbpedia.org/resource/Case_citation,"http://dbpedia.org/resource/Flagtown,_AZ http://dbpedia.org/resource/UN/LOCODE:USFLG http://dbpedia.org/resource/Flagstaff_az http://dbpedia.org/resource/Flagstaff,_Arizona http://dbpedia.org/resource/Flagstaff,_AZ http://dbpedia.org/resource/Flagstaff_arizona http://dbpedia.org/resource/History_of_Flagstaff,_Arizona"
